c75e9de

commit c75e9dee3ade121c20cdb356bf5076c059f59d67
Author: scpsyl <liuys117810@gmail.com>
Date:   Tue Nov 19 21:44:27 2024 +0800

    baseline

 DI-adventure/.gitignore                            |    3 +
 .../ding/entry/tests/test_serial_entry_algo.py     |  512 ++++++
 DI-engine/ding/entry/tests/test_serial_entry_bc.py |  186 +++
 .../ding/entry/tests/test_serial_entry_bco.py      |   25 +
 .../ding/entry/tests/test_serial_entry_dqfd.py     |   23 +
 .../tests/test_serial_entry_for_anytrading.py      |   41 +
 .../entry/tests/test_serial_entry_guided_cost.py   |   23 +
 .../ding/entry/tests/test_serial_entry_mbrl.py     |   41 +
 .../ding/entry/tests/test_serial_entry_onpolicy.py |   92 ++
 .../test_serial_entry_preference_based_irl.py      |   64 +
 ...t_serial_entry_preference_based_irl_onpolicy.py |   40 +
 .../entry/tests/test_serial_entry_reward_model.py  |   89 +
 .../ding/entry/tests/test_serial_entry_sqil.py     |   23 +
 DI-engine/ding/entry/utils.py                      |   66 +
 DI-engine/ding/envs/__init__.py                    |    3 +
 DI-engine/ding/envs/common/__init__.py             |    5 +
 DI-engine/ding/envs/common/common_function.py      |  291 ++++
 DI-engine/ding/envs/common/env_element.py          |   60 +
 DI-engine/ding/envs/common/env_element_runner.py   |   39 +
 .../ding/envs/common/tests/test_common_function.py |  129 ++
 DI-engine/ding/envs/env/__init__.py                |    5 +
 DI-engine/ding/envs/env/base_env.py                |  185 +++
 DI-engine/ding/envs/env/default_wrapper.py         |   36 +
 DI-engine/ding/envs/env/ding_env_wrapper.py        |  178 ++
 .../ding/envs/env/env_implementation_check.py      |  187 +++
 DI-engine/ding/envs/env/tests/__init__.py          |    1 +
 DI-engine/ding/envs/env/tests/demo_env.py          |   72 +
 .../ding/envs/env/tests/test_ding_env_wrapper.py   |  182 ++
 .../env/tests/test_env_implementation_check.py     |   51 +
 DI-engine/ding/envs/env_manager/__init__.py        |    5 +
 .../ding/envs/env_manager/base_env_manager.py      |  530 ++++++
 DI-engine/ding/envs/env_manager/env_supervisor.py  |  555 +++++++
 .../ding/envs/env_manager/envpool_env_manager.py   |  126 ++
 .../envs/env_manager/gym_vector_env_manager.py     |  137 ++
 .../envs/env_manager/subprocess_env_manager.py     |  965 +++++++++++
 DI-engine/ding/envs/env_manager/tests/__init__.py  |    0
 DI-engine/ding/envs/env_manager/tests/conftest.py  |  254 +++
 .../env_manager/tests/test_base_env_manager.py     |  202 +++
 .../envs/env_manager/tests/test_env_supervisor.py  |  423 +++++
 .../env_manager/tests/test_envpool_env_manager.py  |   46 +
 .../tests/test_gym_vector_env_manager.py           |   55 +
 DI-engine/ding/envs/env_manager/tests/test_shm.py  |   37 +
 .../tests/test_subprocess_env_manager.py           |  220 +++
 DI-engine/ding/envs/env_wrappers/__init__.py       |    1 +
 DI-engine/ding/envs/env_wrappers/env_wrappers.py   | 1091 ++++++++++++
 DI-engine/ding/example/c51_nstep.py                |   48 +
 DI-engine/ding/example/collect_demo_data.py        |   36 +
 DI-engine/ding/example/cql.py                      |   40 +
 DI-engine/ding/example/d4pg.py                     |   48 +
 DI-engine/ding/example/ddpg.py                     |   46 +
 DI-engine/ding/example/dqn.py                      |   47 +
 DI-engine/ding/example/dqn_her.py                  |   46 +
 DI-engine/ding/example/dqn_new_env.py              |   48 +
 DI-engine/ding/example/dqn_nstep.py                |   49 +
 DI-engine/ding/example/dqn_per.py                  |   50 +
 DI-engine/ding/example/dqn_rnd.py                  |   48 +
 DI-engine/ding/example/iqn_nstep.py                |   48 +
 DI-engine/ding/example/pdqn.py                     |   45 +
 DI-engine/ding/example/ppg_offpolicy.py            |   53 +
 DI-engine/ding/example/ppo.py                      |   45 +
 DI-engine/ding/example/ppo_offpolicy.py            |   45 +
 DI-engine/ding/example/qrdqn_nstep.py              |   48 +
 DI-engine/ding/example/r2d2.py                     |   46 +
 DI-engine/ding/example/sac.py                      |   45 +
 DI-engine/ding/example/sqil.py                     |   65 +
 DI-engine/ding/example/sqil_continuous.py          |   70 +
 DI-engine/ding/example/sql.py                      |   45 +
 DI-engine/ding/example/td3.py                      |   44 +
 DI-engine/ding/example/trex.py                     |   59 +
 DI-engine/ding/framework/__init__.py               |   11 +
 DI-engine/ding/framework/context.py                |   92 ++
 DI-engine/ding/framework/event_loop.py             |  122 ++
 DI-engine/ding/framework/message_queue/__init__.py |    3 +
 DI-engine/ding/framework/message_queue/mq.py       |   66 +
 DI-engine/ding/framework/message_queue/nng.py      |   72 +
 DI-engine/ding/framework/message_queue/redis.py    |   71 +
 .../ding/framework/message_queue/tests/test_nng.py |   32 +
 .../framework/message_queue/tests/test_redis.py    |   71 +
 DI-engine/ding/framework/middleware/__init__.py    |    4 +
 .../ding/framework/middleware/ckpt_handler.py      |   63 +
 DI-engine/ding/framework/middleware/collector.py   |  116 ++
 .../framework/middleware/functional/__init__.py    |   13 +
 .../middleware/functional/advantage_estimator.py   |   65 +
 .../framework/middleware/functional/collector.py   |  135 ++
 .../framework/middleware/functional/ctx_helper.py  |   25 +
 .../middleware/functional/data_processor.py        |  262 +++
 .../framework/middleware/functional/enhancer.py    |  100 ++
 .../framework/middleware/functional/evaluator.py   |  333 ++++
 .../framework/middleware/functional/explorer.py    |   53 +
 .../ding/framework/middleware/functional/logger.py |  347 ++++
 .../middleware/functional/termination_checker.py   |   22 +
 .../framework/middleware/functional/trainer.py     |   90 +
 DI-engine/ding/framework/middleware/learner.py     |   98 ++
 .../ding/framework/middleware/tests/__init__.py    |    1 +
 .../framework/middleware/tests/mock_for_test.py    |  118 ++
 .../middleware/tests/test_advantage_estimator.py   |   87 +
 .../middleware/tests/test_ckpt_handler.py          |   71 +
 .../framework/middleware/tests/test_collector.py   |   86 +
 .../middleware/tests/test_data_processor.py        |  258 +++
 .../framework/middleware/tests/test_enhancer.py    |   66 +
 .../framework/middleware/tests/test_evaluator.py   |   27 +
 .../framework/middleware/tests/test_explorer.py    |   27 +
 .../ding/framework/middleware/tests/test_logger.py |  270 +++
 .../framework/middleware/tests/test_trainer.py     |  111 ++
 DI-engine/ding/framework/parallel.py               |  377 +++++
 DI-engine/ding/framework/supervisor.py             |  364 ++++
 DI-engine/ding/framework/task.py                   |  494 ++++++
 .../ding/framework/tests/context_fake_data.py      |   76 +
 DI-engine/ding/framework/tests/test_context.py     |   59 +
 DI-engine/ding/framework/tests/test_event_loop.py  |   52 +
 DI-engine/ding/framework/tests/test_parallel.py    |  153 ++
 DI-engine/ding/framework/tests/test_supervisor.py  |  263 +++
 DI-engine/ding/framework/tests/test_task.py        |  335 ++++
 DI-engine/ding/framework/tests/test_wrapper.py     |   52 +
 DI-engine/ding/framework/wrapper/__init__.py       |    1 +
 DI-engine/ding/framework/wrapper/step_timer.py     |   47 +
 DI-engine/ding/hpc_rl/README.md                    |   12 +
 DI-engine/ding/hpc_rl/__init__.py                  |    1 +
 DI-engine/ding/hpc_rl/tests/test_dntd.py           |  160 ++
 DI-engine/ding/hpc_rl/tests/test_gae.py            |   65 +
 DI-engine/ding/hpc_rl/tests/test_lstm.py           |  140 ++
 DI-engine/ding/hpc_rl/tests/test_ppo.py            |  176 ++
 DI-engine/ding/hpc_rl/tests/test_qntd.py           |  147 ++
 DI-engine/ding/hpc_rl/tests/test_qntd_rescale.py   |  149 ++
 DI-engine/ding/hpc_rl/tests/test_scatter.py        |  138 ++
 DI-engine/ding/hpc_rl/tests/test_tdlambda.py       |  106 ++
 DI-engine/ding/hpc_rl/tests/test_upgo.py           |  133 ++
 DI-engine/ding/hpc_rl/tests/test_vtrace.py         |  143 ++
 DI-engine/ding/hpc_rl/tests/testbase.py            |   12 +
 DI-engine/ding/hpc_rl/wrapper.py                   |  133 ++
 DI-engine/ding/interaction/__init__.py             |    2 +
 DI-engine/ding/interaction/base/__init__.py        |    5 +
 DI-engine/ding/interaction/base/app.py             |  102 ++
 DI-engine/ding/interaction/base/common.py          |  184 +++
 DI-engine/ding/interaction/base/network.py         |  152 ++
 DI-engine/ding/interaction/base/threading.py       |   82 +
 DI-engine/ding/interaction/config/__init__.py      |    3 +
 DI-engine/ding/interaction/config/base.py          |   21 +
 DI-engine/ding/interaction/exception/__init__.py   |    9 +
 DI-engine/ding/interaction/exception/base.py       |   99 ++
 DI-engine/ding/interaction/exception/master.py     |  126 ++
 DI-engine/ding/interaction/exception/slave.py      |  141 ++
 DI-engine/ding/interaction/master/__init__.py      |    1 +
 DI-engine/ding/interaction/master/base.py          |    7 +
 DI-engine/ding/interaction/master/connection.py    |  450 +++++
 DI-engine/ding/interaction/master/master.py        |  653 ++++++++
 DI-engine/ding/interaction/master/task.py          |  263 +++
 DI-engine/ding/interaction/slave/__init__.py       |    2 +
 DI-engine/ding/interaction/slave/action.py         |  138 ++
 DI-engine/ding/interaction/slave/slave.py          |  520 ++++++
 DI-engine/ding/interaction/tests/__init__.py       |    4 +
 DI-engine/ding/interaction/tests/base/__init__.py  |    4 +
 DI-engine/ding/interaction/tests/base/test_app.py  |  227 +++
 .../ding/interaction/tests/base/test_common.py     |   75 +
 .../ding/interaction/tests/base/test_network.py    |  171 ++
 .../ding/interaction/tests/base/test_threading.py  |  128 ++
 .../ding/interaction/tests/config/__init__.py      |    1 +
 .../ding/interaction/tests/config/test_base.py     |   11 +
 .../ding/interaction/tests/exception/__init__.py   |    2 +
 .../ding/interaction/tests/exception/test_base.py  |   51 +
 .../interaction/tests/exception/test_master.py     |   60 +
 .../ding/interaction/tests/exception/test_slave.py |   64 +
 .../ding/interaction/tests/interaction/__init__.py |    2 +
 .../ding/interaction/tests/interaction/bases.py    |   50 +
 .../interaction/tests/interaction/test_errors.py   |   38 +
 .../interaction/tests/interaction/test_simple.py   |  130 ++
 .../ding/interaction/tests/test_utils/__init__.py  |    2 +
 .../ding/interaction/tests/test_utils/random.py    |   14 +
 .../ding/interaction/tests/test_utils/stream.py    |   40 +
 DI-engine/ding/league/__init__.py                  |    6 +
 DI-engine/ding/league/algorithm.py                 |   43 +
 DI-engine/ding/league/base_league.py               |  302 ++++
 DI-engine/ding/league/metric.py                    |  127 ++
 DI-engine/ding/league/one_vs_one_league.py         |  127 ++
 DI-engine/ding/league/player.py                    |  343 ++++
 DI-engine/ding/league/shared_payoff.py             |  261 +++
 DI-engine/ding/league/starcraft_player.py          |  234 +++
 DI-engine/ding/league/tests/conftest.py            |   22 +
 .../league/tests/league_test_default_config.py     |   63 +
 DI-engine/ding/league/tests/test_league_metric.py  |   57 +
 .../ding/league/tests/test_one_vs_one_league.py    |  183 ++
 DI-engine/ding/league/tests/test_payoff.py         |  166 ++
 DI-engine/ding/league/tests/test_player.py         |  312 ++++
 DI-engine/ding/model/__init__.py                   |    3 +
 DI-engine/ding/model/common/__init__.py            |    5 +
 DI-engine/ding/model/common/encoder.py             |  304 ++++
 DI-engine/ding/model/common/head.py                | 1142 +++++++++++++
 DI-engine/ding/model/common/tests/test_encoder.py  |   49 +
 DI-engine/ding/model/common/tests/test_head.py     |   86 +
 DI-engine/ding/model/common/utils.py               |   18 +
 DI-engine/ding/model/template/__init__.py          |   24 +
 DI-engine/ding/model/template/acer.py              |  196 +++
 DI-engine/ding/model/template/atoc.py              |  480 ++++++
 DI-engine/ding/model/template/bc.py                |  182 ++
 DI-engine/ding/model/template/collaq.py            |  432 +++++
 DI-engine/ding/model/template/coma.py              |  188 +++
 .../ding/model/template/decision_transformer.py    |  124 ++
 DI-engine/ding/model/template/ebm.py               |  508 ++++++
 DI-engine/ding/model/template/madqn.py             |   54 +
 DI-engine/ding/model/template/maqac.py             |  435 +++++
 DI-engine/ding/model/template/mavac.py             |  280 ++++
 DI-engine/ding/model/template/ngu.py               |  219 +++
 DI-engine/ding/model/template/pdqn.py              |  197 +++
 DI-engine/ding/model/template/pg.py                |   67 +
 DI-engine/ding/model/template/ppg.py               |   73 +
 DI-engine/ding/model/template/q_learning.py        | 1021 ++++++++++++
 DI-engine/ding/model/template/qac.py               |  516 ++++++
 DI-engine/ding/model/template/qac_dist.py          |  247 +++
 DI-engine/ding/model/template/qmix.py              |  208 +++
 DI-engine/ding/model/template/qtran.py             |  143 ++
 DI-engine/ding/model/template/sqn.py               |   23 +
 DI-engine/ding/model/template/tests/test_atoc.py   |   64 +
 DI-engine/ding/model/template/tests/test_bc.py     |   83 +
 DI-engine/ding/model/template/tests/test_collaq.py |   53 +
 .../ding/model/template/tests/test_coma_nn.py      |   43 +
 .../template/tests/test_decision_transformer.py    |   81 +
 DI-engine/ding/model/template/tests/test_ebm.py    |  116 ++
 .../ding/model/template/tests/test_hybrid_qac.py   |   70 +
 DI-engine/ding/model/template/tests/test_madqn.py  |   30 +
 DI-engine/ding/model/template/tests/test_maqac.py  |  119 ++
 DI-engine/ding/model/template/tests/test_mavac.py  |   52 +
 DI-engine/ding/model/template/tests/test_pdqn.py   |   56 +
 DI-engine/ding/model/template/tests/test_pg.py     |   61 +
 .../ding/model/template/tests/test_q_learning.py   |  266 +++
 DI-engine/ding/model/template/tests/test_qac.py    |  135 ++
 .../ding/model/template/tests/test_qac_dist.py     |   58 +
 DI-engine/ding/model/template/tests/test_qmix.py   |   45 +
 DI-engine/ding/model/template/tests/test_vac.py    |   94 ++
 DI-engine/ding/model/template/tests/test_vae.py    |   37 +
 DI-engine/ding/model/template/tests/test_wqmix.py  |   49 +
 DI-engine/ding/model/template/vac.py               |  358 ++++
 DI-engine/ding/model/template/vae.py               |  228 +++
 DI-engine/ding/model/template/wqmix.py             |  253 +++
 DI-engine/ding/model/wrapper/__init__.py           |    1 +
 DI-engine/ding/model/wrapper/model_wrappers.py     |  932 +++++++++++
 .../ding/model/wrapper/test_model_wrappers.py      |  551 ++++++
 DI-engine/ding/policy/__init__.py                  |   45 +
 DI-engine/ding/policy/a2c.py                       |  277 ++++
 DI-engine/ding/policy/acer.py                      |  486 ++++++
 DI-engine/ding/policy/atoc.py                      |  382 +++++
 DI-engine/ding/policy/base_policy.py               |  316 ++++
 DI-engine/ding/policy/bc.py                        |  311 ++++
 DI-engine/ding/policy/c51.py                       |  259 +++
 DI-engine/ding/policy/collaq.py                    |  456 +++++
 DI-engine/ding/policy/coma.py                      |  381 +++++
 .../ding/policy/command_mode_policy_instance.py    |  410 +++++
 DI-engine/ding/policy/common_utils.py              |   48 +
 DI-engine/ding/policy/cql.py                       |  771 +++++++++
 DI-engine/ding/policy/d4pg.py                      |  314 ++++
 DI-engine/ding/policy/ddpg.py                      |  450 +++++
 DI-engine/ding/policy/decision_transformer.py      |  379 +++++
 DI-engine/ding/policy/dqfd.py                      |  274 +++
 DI-engine/ding/policy/dqn.py                       |  686 ++++++++
 DI-engine/ding/policy/fqf.py                       |  261 +++
 DI-engine/ding/policy/ibc.py                       |  187 +++
 DI-engine/ding/policy/il.py                        |  231 +++
 DI-engine/ding/policy/impala.py                    |  408 +++++
 DI-engine/ding/policy/iqn.py                       |  200 +++
 DI-engine/ding/policy/madqn.py                     |  352 ++++
 DI-engine/ding/policy/mbpolicy/__init__.py         |    1 +
 DI-engine/ding/policy/mbpolicy/mbsac.py            |  420 +++++
 .../policy/mbpolicy/tests/test_mbpolicy_utils.py   |   19 +
 DI-engine/ding/policy/mbpolicy/utils.py            |   38 +
 DI-engine/ding/policy/ngu.py                       |  599 +++++++
 DI-engine/ding/policy/offppo_collect_traj.py       |  310 ++++
 DI-engine/ding/policy/pdqn.py                      |  446 +++++
 DI-engine/ding/policy/pg.py                        |  210 +++
 DI-engine/ding/policy/policy_factory.py            |   74 +
 DI-engine/ding/policy/ppg.py                       | 1166 +++++++++++++
 DI-engine/ding/policy/ppo.py                       | 1247 ++++++++++++++
 DI-engine/ding/policy/qmix.py                      |  438 +++++
 DI-engine/ding/policy/qrdqn.py                     |  195 +++
 DI-engine/ding/policy/qtran.py                     |  459 +++++
 DI-engine/ding/policy/r2d2.py                      |  485 ++++++
 DI-engine/ding/policy/r2d2_collect_traj.py         |  493 ++++++
 DI-engine/ding/policy/r2d2_gtrxl.py                |  480 ++++++
 DI-engine/ding/policy/r2d3.py                      |  565 +++++++
 DI-engine/ding/policy/rainbow.py                   |  303 ++++
 DI-engine/ding/policy/sac.py                       | 1596 ++++++++++++++++++
 DI-engine/ding/policy/sql.py                       |  297 ++++
 DI-engine/ding/policy/sqn.py                       |  358 ++++
 DI-engine/ding/policy/td3.py                       |  153 ++
 DI-engine/ding/policy/td3_bc.py                    |  328 ++++
 DI-engine/ding/policy/td3_vae.py                   |  655 ++++++++
 DI-engine/ding/policy/tests/test_cql.py            |  103 ++
 DI-engine/ding/policy/tests/test_r2d3.py           |  137 ++
 DI-engine/ding/policy/tests/test_stdim.py          |   46 +
 DI-engine/ding/policy/wqmix.py                     |  316 ++++
 DI-engine/ding/reward_model/__init__.py            |   15 +
 DI-engine/ding/reward_model/base_reward_model.py   |  117 ++
 DI-engine/ding/reward_model/drex_reward_model.py   |   72 +
 DI-engine/ding/reward_model/gail_irl_model.py      |  278 ++++
 .../ding/reward_model/guided_cost_reward_model.py  |  150 ++
 DI-engine/ding/reward_model/her_reward_model.py    |  149 ++
 DI-engine/ding/reward_model/icm_reward_model.py    |  235 +++
 DI-engine/ding/reward_model/ngu_reward_model.py    |  543 ++++++
 DI-engine/ding/reward_model/pdeil_irl_model.py     |  192 +++
 DI-engine/ding/reward_model/pwil_irl_model.py      |  228 +++
 DI-engine/ding/reward_model/red_irl_model.py       |  179 ++
 DI-engine/ding/reward_model/rnd_reward_model.py    |  181 ++
 .../ding/reward_model/tests/test_gail_irl_model.py |  104 ++
 DI-engine/ding/reward_model/trex_reward_model.py   |  430 +++++
 DI-engine/ding/rl_utils/__init__.py                |   22 +
 DI-engine/ding/rl_utils/a2c.py                     |   36 +
 DI-engine/ding/rl_utils/acer.py                    |  105 ++
 DI-engine/ding/rl_utils/adder.py                   |  214 +++
 DI-engine/ding/rl_utils/beta_function.py           |   40 +
 DI-engine/ding/rl_utils/coma.py                    |   48 +
 DI-engine/ding/rl_utils/exploration.py             |  205 +++
 DI-engine/ding/rl_utils/gae.py                     |   64 +
 DI-engine/ding/rl_utils/isw.py                     |   33 +
 DI-engine/ding/rl_utils/ppg.py                     |   37 +
 DI-engine/ding/rl_utils/ppo.py                     |  262 +++
 DI-engine/ding/rl_utils/retrace.py                 |   45 +
 DI-engine/ding/rl_utils/td.py                      | 1235 ++++++++++++++
 DI-engine/ding/rl_utils/tests/test_a2c.py          |   28 +
 DI-engine/ding/rl_utils/tests/test_adder.py        |  146 ++
 DI-engine/ding/rl_utils/tests/test_coma.py         |   40 +
 DI-engine/ding/rl_utils/tests/test_exploration.py  |   39 +
 DI-engine/ding/rl_utils/tests/test_gae.py          |   36 +
 DI-engine/ding/rl_utils/tests/test_ppg.py          |   45 +
 DI-engine/ding/rl_utils/tests/test_ppo.py          |   92 ++
 DI-engine/ding/rl_utils/tests/test_retrace.py      |   18 +
 DI-engine/ding/rl_utils/tests/test_td.py           |  557 +++++++
 DI-engine/ding/rl_utils/tests/test_upgo.py         |   41 +
 .../ding/rl_utils/tests/test_value_rescale.py      |   26 +
 DI-engine/ding/rl_utils/tests/test_vtrace.py       |   22 +
 DI-engine/ding/rl_utils/upgo.py                    |   87 +
 DI-engine/ding/rl_utils/value_rescale.py           |   20 +
 DI-engine/ding/rl_utils/vtrace.py                  |  126 ++
 DI-engine/ding/scripts/dijob-qbert.yaml            |  228 +++
 DI-engine/ding/scripts/docker-test-entry.sh        |    9 +
 DI-engine/ding/scripts/docker-test.sh              |   11 +
 DI-engine/ding/scripts/install-k8s-tools.sh        |   28 +
 DI-engine/ding/scripts/kill.sh                     |    1 +
 DI-engine/ding/scripts/local_parallel.sh           |    1 +
 DI-engine/ding/scripts/local_serial.sh             |    1 +
 DI-engine/ding/scripts/main_league.sh              |   52 +
 DI-engine/ding/scripts/main_league_slurm.sh        |    7 +
 .../ding/scripts/tests/test_parallel_socket.py     |  142 ++
 .../ding/scripts/tests/test_parallel_socket.sh     |   36 +
 DI-engine/ding/torch_utils/__init__.py             |   12 +
 DI-engine/ding/torch_utils/checkpoint_helper.py    |  332 ++++
 DI-engine/ding/torch_utils/data_helper.py          |  430 +++++
 DI-engine/ding/torch_utils/dataparallel.py         |   12 +
 DI-engine/ding/torch_utils/distribution.py         |  269 +++
 DI-engine/ding/torch_utils/loss/__init__.py        |    3 +
 .../ding/torch_utils/loss/contrastive_loss.py      |  101 ++
 .../ding/torch_utils/loss/cross_entropy_loss.py    |   81 +
 .../ding/torch_utils/loss/multi_logits_loss.py     |  127 ++
 .../loss/tests/test_contrastive_loss.py            |   51 +
 .../loss/tests/test_cross_entropy_loss.py          |   28 +
 .../loss/tests/test_multi_logits_loss.py           |   16 +
 DI-engine/ding/torch_utils/math_helper.py          |   69 +
 DI-engine/ding/torch_utils/metric.py               |   77 +
 DI-engine/ding/torch_utils/network/__init__.py     |   12 +
 DI-engine/ding/torch_utils/network/activation.py   |   93 ++
 DI-engine/ding/torch_utils/network/gtrxl.py        |  576 +++++++
 .../ding/torch_utils/network/gumbel_softmax.py     |   53 +
 DI-engine/ding/torch_utils/network/nn_module.py    |  698 ++++++++
 .../ding/torch_utils/network/normalization.py      |   36 +
 DI-engine/ding/torch_utils/network/res_block.py    |  141 ++
 DI-engine/ding/torch_utils/network/resnet.py       |  621 +++++++
 DI-engine/ding/torch_utils/network/rnn.py          |  340 ++++
 .../ding/torch_utils/network/scatter_connection.py |   93 ++
 DI-engine/ding/torch_utils/network/soft_argmax.py  |   52 +
 .../torch_utils/network/tests/test_activation.py   |   46 +
 .../ding/torch_utils/network/tests/test_gtrxl.py   |  107 ++
 .../network/tests/test_gumbel_softmax.py           |   26 +
